d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid.xsb,IAAGAAAACAAAAAAAOHMDIAMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid.xwb,EIBBDKABCAAAAAAAIDGCHOMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed.wav,CCMGADAACAAAAAAAPFKMLLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed2.wav,AAJOAEAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed3.wav,KGGJADAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid_scan.wav,OODOABAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid_scan2.wav,AAIEACAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid_scan3.wav,JACCABAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\Rumble1.wav,AALCAPAACAAAAAAADLNCMCCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\Rumble2.wav,AACIBGAACAAAAAAALPJFMHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\Rumble3.wav,AAPAAKAACAAAAAAAIBPHMJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\Techno_1.wav,PEKFBEAACAAAAAAAEDFJMMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove1.wav,AEMAFCAACAAAAAAAJBAFNNCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove2.wav,AAMAFCAACAAAAAAABNFAOLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove3.wav,AAMAFCAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\droid\EvilDrone-low.x,GOMEABAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\droid\EvilDrone.x,KKFAAGAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\droid\EvilDrone_Diff.jpg,AKDEAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\room\concrete.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\room\concreteWithBar.tga,CMMAAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\room\droidroom.x,KINJAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\room\lightPnlHoriz.tga,CMIAABAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\room\satDishPnl.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\room\wallPnl.tga,CMIAABAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\resource.h,MDABAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\XACTGame.jpg,FFDLAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\XACTGame.rc,PFAGAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\XACTGame_2008.sln,ENAGAAAACAAAAAAAGHONIDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\XACTGame_2008.vcproj,CEDKAAAACAAAAAAACDJHJEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\XACTGame_2010.sln,EOAGAAAACAAAAAAAEDKCKHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj,PNENAAAACAAAAAAAMHAOLNFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj.filters,KMALAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x64\XAudio2BasicSound.exe,FILFAAAAIAAAAAAAMCDDBPBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x64\XAudio2BasicStream.exe,FILHAAAAIAAAAAAAHHOBKGBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x64\XAudio2CustomAPO.exe,FIPLAHAAIAAAAAAAKFCJLFBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x64\XAudio2Sound3D.exe,FIMBAHAAIAAAAAAAMLOJJEBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x86\XAudio2BasicSound.exe,FILBAAAAIAAAAAAAGOIIJCBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x86\XAudio2BasicStream.exe,FIKPAAAAIAAAAAAADMPMOMBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x86\XAudio2CustomAPO.exe,FIMBAHAAIAAAAAAAPBKJHEBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\Bin\x86\XAudio2Sound3D.exe,FIHFAHAAIAAAAAAADCNCPCBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.cpp,KFCCAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.jpg,LIALAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.sln,FPAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.vcproj,KLCLAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.sln,GAAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj,EKEFAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj.filters,IKAEAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\wavebank.xap,ENBKAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\WaveBank.xwb,AALAJBAACAAAAAAAILDLKJMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.cpp,MMENAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.jpg,LIALAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.sln,GBAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.vcproj,GPDAAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.sln,GCAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj,CBEFAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj.filters,LFACAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\audio.cpp,HJBNAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\audio.h,LIAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.cpp,BNAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.h,OLADAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\resource.h,MLABAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\SampleAPOBase.h,CJCBAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.cpp,GFAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.h,LCACAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.cpp,MIEFAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.fx,NIAJAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.jpg,LIALAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.rc,PHAGAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.sln,FNAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.vcproj,PNDEAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.sln,FOAGAAAACAAAAAAABDDONHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj,DGEOAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj.filters,BNANAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\audio.cpp,HIEIAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\audio.h,AMAKAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\resource.h,MJABAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.cpp,KGKHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.fx,NGAJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.jpg,LIALAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.rc,EGAHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.sln,FJAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.vcproj,AMDEAAAACAAAAAAACLHALPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.sln,FKAGAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj,EJENAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj.filters,DGAMAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController.cpp,BCFJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController.jpg,DCCMAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController.rc,PFAGAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController_2008.sln,FLAGAAAACAAAAAAAEPGCADFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController_2008.vcproj,KBCLAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController_2010.sln,FMAGAAAACAAAAAAAPDNJCLFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj,HEEFAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj.filters,NPADAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\AudioController\resource.h,MKABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x64\AudioController.exe,FIGHABAAIAAAAAAAMDGBGGBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x64\RumbleController.exe,FIKJAAAAIAAAAAAAAEIKOEBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x64\SimpleController.exe,FIKNAAAAIAAAAAAALOEMOJBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x64\XInputGame.exe,FILHAGAAIAAAAAAAEICFBEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x86\AudioController.exe,FIEJABAAIAAAAAAAFLAFIEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x86\RumbleController.exe,FIKFAAAAIAAAAAAAOGKOJEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x86\SimpleController.exe,FIKJAAAAIAAAAAAAMLEGPGBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\Bin\x86\XInputGame.exe,FILBAGAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\resource.h,MLABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController.cpp,NFCCAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController.jpg,DCCMAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController.rc,PFAGAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController_2008.sln,FNAGAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController_2008.vcproj,CBCLAAAACAAAAAAAFHDLCOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController_2010.sln,FOAGAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj,PEEEAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj.filters,OBADAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\resource.h,MLABAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController.cpp,NCCHAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController.jpg,DCCMAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController.rc,PFAGAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController_2008.sln,FNAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController_2008.vcproj,CBCLAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController_2010.sln,FOAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj,PEEEAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj.filters,OBADAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\resource.h,MFABAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\Sprites.dds,IAAABAAACAAAAAAAAFJMPPCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\stars.dds,IAAABAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame.cpp,NJKKAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame.jpg,AODCAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame.rc,PFAGAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame_2008.sln,FBAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame_2008.vcproj,FODDAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame_2010.sln,FCAGAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj,NDEMAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj.filters,DHAKAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\AdvancedParticles\blocktest.sdkmesh,LMCIAAAACBAAAAAAMPIEALCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\AdvancedParticles\eye_diff.dds,IAAAAEAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\AdvancedParticles\eye_norm.dds,IAADAAAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\AdvancedParticles\lizard_diff.dds,IAEABFAACBAAAAAAFDEIBACLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\AdvancedParticles\lizard_norm.dds,IAIACKAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh,KIBMAEAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh_anim,GIFPCFAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\Airplane\airplane 2.x,PCHFACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\Airplane\bihull.bmp,DIAEABAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\Airplane\wings.bmp,DIEEAAAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\BatHead\BatEye.dds,IAAAACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\BatHead\bateye.sdkmesh,LMNIABAACBAAAAAAIPCNPACLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\BatHead\BatHead.mt,EMNJECABCBAAAAAACLIGBBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\BatHead\BatHead_diff.dds,IAAACAAACBAAAAAAHBKLBICMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\BatHead\BatHead_norm32.dds,IAAAIAAACBAAAAAAPNPFCGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\BatHead\BatHead_prtresults.ldprt,BIIPCLAACBAAAAAALPFHCJCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\Media\BatHead\BatHead_spec.dds,IAAAAIAACBAAAAAAIBLJCLCMPPPCMKABAAAAAAAAAAAAAAAA
